kern.ostype: DragonFly
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:2046:1a38:fdab:3af0, port 39680 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:5ef5:79fd:2046:1a38:fdab:3af0, port 39680 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:6ab8:3cf4:16d3:aa19:fbe, port 48793 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:6ab8:3cf4:16d3:aa19:fbe, port 48793 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:02 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:04 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2001:0:5ef5:79fb:148e:aad7:a6e6:6b5d, port 18422 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:10 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:5ef5:79fd:28b5:2c12:a64f:e365, port 44202 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:17 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:5ef5:79fb:3024:82f:aab7:9d96, port 24969 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:17 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2620:9b::19da:8d4e, port 19371 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:24 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:6ab8:18c7:7e2:b058:9e69, port 54655 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:24 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:6ab8:18c7:7e2:b058:9e69, port 54655 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:26 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6abd:34c3:944e:45d2:102, port 41756 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:39 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:5ef5:79fd:3c39:1aea:e02d:4b52, port 6881 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:39 abscis transmission-daemon[595398]: Couldn't connect socket 118 to 2001:0:5ef5:79fd:3c39:1aea:e02d:4b52, port 6881 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:41 abscis transmission-daemon[595398]: Couldn't connect socket 86 to 2001:0:9d38:6ab8:144f:257e:b6d9:dfc4, port 62399 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:41 abscis transmission-daemon[595398]: Couldn't connect socket 86 to 2001:0:9d38:6ab8:144f:257e:b6d9:dfc4, port 62399 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:43 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:43 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6abd:cb6:1901:3a32:7a41, port 20781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:43 abscis transmission-daemon[595398]: Couldn't connect socket 86 to 2001:0:5ef5:79fd:28fa:979a:92a3:1ae2, port 50306 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:43 abscis transmission-daemon[595398]: Couldn't connect socket 86 to 2001:0:5ef5:79fd:28fa:979a:92a3:1ae2, port 50306 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:49 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:90d7:18ee:c6f7:b169:67cc, port 44236 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:49 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:90d7:18ee:c6f7:b169:67cc, port 44236 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:50 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:51 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:5ef5:79fb:1c3b:2def:84fd:dc9a, port 25864 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:51 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:9d38:6ab8:10bb:3df0:d640:d4b8, port 56026 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:51 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:90d7:2844:1d9b:af47:bdd4, port 48532 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:51 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:90d7:2844:1d9b:af47:bdd4, port 48532 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:57 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6abd:73:32ba:9c0c:e9ba, port 16946 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:59 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:2478:573a:980b:6eaf, port 48010 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:22:59 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:2478:573a:980b:6eaf, port 48010 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:04 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2620:9b::19d4:3f4a, port 35893 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:04 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2620:9b::19d4:3f4a, port 35893 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:10 abscis transmission-daemon[595398]: Couldn't connect socket 126 to 2001:0:9d38:6ab8:3046:2b9d:95ba:f0a1, port 42017 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:14 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:3c60:11b3:362e:f45e, port 15621 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:14 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:3c60:11b3:362e:f45e, port 15621 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:14 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:5ef5:79fd:28b5:2c12:a64f:e365, port 44202 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:14 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:6abd:187e:15b8:b88d:5319, port 22169 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:14 abscis transmission-daemon[595398]: Couldn't connect socket 56 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:21 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:6abd:200c:9683:da62:53eb, port 64273 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:21 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:6abd:200c:9683:da62:53eb, port 64273 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:23 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:5ef5:79fb:182d:223f:d13b:568b, port 50858 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:28 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:6abd:48d:3517:a465:f78a, port 54042 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:28 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2001:0:9d38:6abd:48d:3517:a465:f78a, port 54042 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:32 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:146a:3e40:3ea3:16d, port 13702 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:32 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:5ef5:79fd:3:1508:aa08:1f47, port 51615 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:32 abscis transmission-daemon[595398]: Couldn't connect socket 140 to 2001:0:5ef5:79fd:3:1508:aa08:1f47, port 51615 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:35 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6abd:20e5:6903:3ab0:fc37, port 53341 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:35 abscis transmission-daemon[595398]: Couldn't connect socket 71 to 2001:0:9d38:6abd:20e5:6903:3ab0:fc37, port 53341 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:36 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:6ab8:3c31:35b9:ac65:b6e6, port 25964 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:36 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:6ab8:3c31:35b9:ac65:b6e6, port 25964 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:5ef5:79fd:2046:1a38:fdab:3af0, port 39680 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:5ef5:79fd:2046:1a38:fdab:3af0, port 39680 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:5ef5:79fd:10d7:3bca:8e38:502a, port 10106 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6ab8:2805:3f95:fee8:6c45, port 19062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6ab8:2805:3f95:fee8:6c45, port 19062 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:188f:1288:8a3b:d3a5, port 64982 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:43 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:188f:1288:8a3b:d3a5, port 64982 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:44 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:44 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:308f:31ba:9425:faac, port 50718 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:23:44 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:2cff:c50a:c44e:f857, port 15632 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:02 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:5ef5:79fb:24f3:2358:3a01:9ee1, port 42646 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:02 abscis transmission-daemon[595398]: Couldn't connect socket 94 to 2001:0:5ef5:79fb:24f3:2358:3a01:9ee1, port 42646 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:13 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6abd:42b:b308:d1c1:55e6, port 25213 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:13 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:5ef5:79fd:c09:aca:8c7a:e48c, port 35826 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:17 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:18:3a1f:2bce:b515, port 37258 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:17 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:5ef5:79fb:18:3a1f:2bce:b515, port 37258 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:17 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6ab8:102a:321f:89a3:490c, port 16644 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:17 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6ab8:102a:321f:89a3:490c, port 16644 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:17 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:17 abscis transmission-daemon[595398]: Couldn't connect socket 110 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:20 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:90d7:2b:17fb:4c21:c0a0, port 47164 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:20 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:90d7:2b:17fb:4c21:c0a0, port 47164 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:20 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:6abd:463:de0d:da95:1aa, port 52393 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:20 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:9d38:6abd:463:de0d:da95:1aa, port 52393 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:20 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:5ef5:79fb:3cc4:92e7:7760:ce8c, port 39830 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:20 abscis transmission-daemon[595398]: Couldn't connect socket 120 to 2001:0:5ef5:79fb:3cc4:92e7:7760:ce8c, port 39830 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:25 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:1ca5:359f:5253:1d31, port 63791 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:25 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:9d38:6abd:1ca5:359f:5253:1d31, port 63791 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:26 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:5ef5:79fb:caa:1e23:add8:634f, port 50897 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:26 abscis transmission-daemon[595398]: Couldn't connect socket 58 to 2001:0:5ef5:79fb:caa:1e23:add8:634f, port 50897 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:38 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6abd:2c0a:592f:9c10:7b00, port 11619 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:38 abscis transmission-daemon[595398]: Couldn't connect socket 63 to 2001:0:9d38:6abd:2c0a:592f:9c10:7b00, port 11619 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:52 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:6abd:1cba:311c:3c0f:60a7, port 55041 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:53 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:9d38:90d7:1433:176f:2a6f:9fb9, port 40235 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:53 abscis transmission-daemon[595398]: Couldn't connect socket 79 to 2001:0:9d38:6abd:385d:397a:b058:b922, port 37745 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:24:54 abscis transmission-daemon[595398]: Couldn't connect socket 70 to 2001:0:5ef5:79fb:14f0:d8e4:26eb:2e64, port 37132 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:10 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:6abd:20c7:189:9a44:9105, port 33605 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6abd:24fd:172e:86c9:c97f, port 49109 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6abd:24fd:172e:86c9:c97f, port 49109 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6abd:106c:a655:c44e:78db, port 47093 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6abd:106c:a655:c44e:78db, port 47093 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:5ef5:79fb:cf6:1199:fd76:c9ab, port 25568 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:90d7:2406:2434:8412:ed35, port 41977 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:11 abscis transmission-daemon[595398]: Couldn't connect socket 130 to 2001:0:9d38:6ab8:1c3f:18c7:b09e:5cb2, port 49499 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:12 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:12 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:5ef5:79fd:1cfb:180a:2ce5:de23, port 58248 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:12 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:6ab8:3cf4:16d3:aa19:fbe, port 48793 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:12 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:6ab8:3cf4:16d3:aa19:fbe, port 48793 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:12 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:6abd:2c6e:3a97:9612:6e11, port 15150 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:12 abscis transmission-daemon[595398]: Couldn't connect socket 132 to 2001:0:9d38:6abd:2c6e:3a97:9612:6e11, port 15150 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:17 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:9d38:6abd:2817:12eb:8a01:91c3, port 65186 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:5ef5:79fb:206f:b73b:d625:1485, port 22371 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:5ef5:79fb:206f:b73b:d625:1485, port 22371 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:9d38:6ab8:2497:e6e:4e95:4270, port 57158 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:9d38:6ab8:2497:e6e:4e95:4270, port 57158 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:5ef5:79fd:189c:877d:46e8:8332, port 43466 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:5ef5:79fd:189c:877d:46e8:8332, port 43466 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2620:9b::19c1:8af1, port 26910 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:18 abscis transmission-daemon[595398]: Couldn't connect socket 129 to 2620:9b::19c1:8af1, port 26910 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:19 abscis transmission-daemon[595398]: Couldn't connect socket 123 to 2001:0:9d38:6ab8:10e0:16a:4acb:9574, port 42184 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:21 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6abd:3810:8a6:3766:ee8, port 46019 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:21 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:9d38:6abd:3810:8a6:3766:ee8, port 46019 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:21 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:5ef5:79fd:245d:1e67:8bda:2d1a, port 48401 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:21 abscis transmission-daemon[595398]: Couldn't connect socket 139 to 2001:0:5ef5:79fd:245d:1e67:8bda:2d1a, port 48401 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:27 abscis transmission-daemon[595398]: Couldn't connect socket 107 to 2002:e63:3c34::e63:3c34, port 32420 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:30 abscis transmission-daemon[595398]: Couldn't connect socket 78 to 2001:0:9d38:6ab8:1013:2123:4e2f:df74, port 41779 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:31 abscis transmission-daemon[595398]: Couldn't connect socket 150 to 2001:0:5ef5:79fb:389e:96dc:d614:3f1c, port 64755 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:31 abscis transmission-daemon[595398]: Couldn't connect socket 150 to 2001:0:5ef5:79fb:389e:96dc:d614:3f1c, port 64755 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:37 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:6ab8:18bb:b372:37b3:648e, port 46296 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:37 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:6ab8:18bb:b372:37b3:648e, port 46296 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:37 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:5ef5:79fb:1cfa:3bbf:c1c6:a7cd, port 38899 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:37 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:5ef5:79fb:1cfa:3bbf:c1c6:a7cd, port 38899 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:47 abscis transmission-daemon[595398]: Couldn't connect socket 83 to 2001:0:9d38:6ab8:2cb5:12a6:4a5e:cc2, port 59322 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:53 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:6ab8:3032:b3bd:3495:60ca, port 64192 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:25:53 abscis transmission-daemon[595398]: Couldn't connect socket 72 to 2001:0:9d38:90d7:1433:176f:2a6f:9fb9, port 40235 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:09 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6ab8:54:d4ce:fafd:fcee, port 13699 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:09 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6ab8:54:d4ce:fafd:fcee, port 13699 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:09 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6ab8:ce2:126:8a27:a83b, port 11914 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:09 abscis transmission-daemon[595398]: Couldn't connect socket 64 to 2001:0:9d38:6ab8:ce2:126:8a27:a83b, port 11914 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:20 abscis transmission-daemon[595398]: Couldn't connect socket 79 to 2001:0:9d38:6ab8:1c72:36de:d187:7fe3, port 47125 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:20 abscis transmission-daemon[595398]: Couldn't connect socket 79 to 2001:0:9d38:6ab8:1c72:36de:d187:7fe3, port 47125 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:20 abscis transmission-daemon[595398]: Couldn't connect socket 79 to 2001:0:5ef5:79fd:1c34:4fb:a6ae:ced1, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:20 abscis transmission-daemon[595398]: Couldn't connect socket 79 to 2001:0:5ef5:79fd:1c34:4fb:a6ae:ced1, port 25675 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:26:21 abscis transmission-daemon[595398]: Couldn't connect socket 79 to 2001:0:5ef5:79fd:2877:445d:981e:18ed, port 58637 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:00 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:38b6:1b7b:a2f0:47f1, port 52781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:00 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:6ab8:38b6:1b7b:a2f0:47f1, port 52781 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fd:2cd5:13dd:36b4:863c, port 32298 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:5ef5:79fd:2cd5:13dd:36b4:863c, port 32298 (errno 22 - Invalid argument) (net.c:288)
<118>Sep 22 23:27:01 abscis transmission-daemon[595398]: Couldn't connect socket 100 to 2001:0:9d38:90d7:8f3:ed3:a99e:3c50, port 61448 (errno 22 - Invalid argument) (net.c:288)
